2025-08-27T07:21:53.1950610Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:53.1951004Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:53.1951233Z [36;1m  using Pkg[0m
2025-08-27T07:21:53.1951457Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:21:53.1951742Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:21:53.1951961Z [36;1m  using CairoMakie[0m
2025-08-27T07:21:53.1952171Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:21:53.1952415Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:21:53.1952609Z [36;1m"[0m
2025-08-27T07:21:53.1963665Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2025-08-27T07:21:53.1964009Z env:
2025-08-27T07:21:53.1964167Z   JULIA_NUM_THREADS: 2
2025-08-27T07:21:53.1964339Z ##[endgroup]
2025-08-27T07:21:55.9032748Z     Updating registry at `C:\Users\runneradmin\.julia\registries\General.toml`
2025-08-27T07:21:55.9168219Z    Resolving package versions...
2025-08-27T07:21:59.7850361Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:21:59.8995789Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:21:59.9071630Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:21:59.9510558Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:22:00.0244862Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:22:00.1448982Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:22:00.1746027Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:22:00.2090699Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:22:00.7695589Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:22:00.8371521Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:22:00.8867073Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:22:00.9084270Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:22:00.9109375Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:22:00.9114885Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:22:00.9891144Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:22:01.1107307Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:22:02.5620639Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:22:02.7071539Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:22:02.7239212Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:22:02.7306423Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:22:02.8766716Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:22:02.8780532Z    Installed StableHashTraits ──────────── v1.3.4
