2025-08-27T07:21:31.0349210Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:31.0349560Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:31.0349795Z [36;1m  using Pkg[0m
2025-08-27T07:21:31.0350034Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:21:31.0350320Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:21:31.0350566Z [36;1m  using CairoMakie[0m
2025-08-27T07:21:31.0350785Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:21:31.0351025Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:21:31.0351246Z [36;1m"[0m
2025-08-27T07:21:31.0390789Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:21:31.0391122Z env:
2025-08-27T07:21:31.0391293Z   JULIA_NUM_THREADS: 2
2025-08-27T07:21:31.0391488Z ##[endgroup]
2025-08-27T07:21:32.5495762Z     Updating registry at `~/.julia/registries/General.toml`
2025-08-27T07:21:32.5603572Z    Resolving package versions...
2025-08-27T07:21:35.0300263Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:21:35.0314869Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:21:35.0416846Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:21:35.0572775Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:21:35.0574317Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:21:35.1147655Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:21:35.1643477Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:21:35.1644216Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:21:35.2576150Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:21:35.2615205Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:21:35.2629786Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:21:35.2637783Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:21:35.2739629Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:21:35.2824302Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:21:35.2848673Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:21:35.2849348Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:21:35.6910959Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:21:35.6976495Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:21:35.6979642Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:21:35.6989429Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:21:35.6998716Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:21:35.7025350Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:21:35.7079076Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:21:35.7304654Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:21:35.7432940Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:21:35.7437025Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:21:35.7646195Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:21:35.7655658Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:21:35.7659679Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:21:35.7664840Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:21:35.8462315Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:21:35.8471065Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:21:35.8484735Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:21:35.8494460Z    Installed CEnum ─────────────────────── v0.5.0
