2025-08-27T07:22:33.6944780Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:33.6945190Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:33.6945660Z [36;1m  using Pkg[0m
2025-08-27T07:22:33.6945970Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:22:33.6946360Z [36;1m  Pkg.add(\"CairoMakie\")[0m
2025-08-27T07:22:33.6946670Z [36;1m  using CairoMakie[0m
2025-08-27T07:22:33.6946890Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:22:33.6947180Z [36;1m  Pkg.test(coverage=true)[0m
2025-08-27T07:22:33.6947480Z [36;1m"[0m
2025-08-27T07:22:33.6997180Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:22:33.6997530Z env:
2025-08-27T07:22:33.6997730Z   JULIA_NUM_THREADS: 2
2025-08-27T07:22:33.6998010Z ##[endgroup]
2025-08-27T07:22:38.1979350Z     Updating registry at `~/.julia/registries/General.toml`
2025-08-27T07:22:38.2131590Z    Resolving package versions...
2025-08-27T07:22:41.9612820Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:22:42.3329860Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:22:42.3432360Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:22:42.3533190Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:22:42.3634850Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:22:42.3737980Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:22:42.4246500Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:22:42.4348110Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:22:42.4353580Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:22:42.8823950Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:22:42.9235460Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:22:42.9382510Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:22:42.9689830Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:22:42.9791530Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:22:42.9892580Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:22:42.9992550Z    Installed Multisets ─────────────────── v0.4.5
2025-08-27T07:22:43.0442960Z    Installed Permutations ──────────────── v0.4.23
2025-08-27T07:22:43.4969800Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:22:43.5070500Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:22:43.5372190Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:22:43.5704520Z    Installed StableHashTraits ──────────── v1.3.4
2025-08-27T07:22:43.5806940Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:22:43.5915770Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:22:43.6024810Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:22:43.9888390Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:22:44.1297230Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:22:44.1400350Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:22:44.1501170Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:22:44.1602890Z    Installed Formatting ────────────────── v0.4.3
2025-08-27T07:22:44.1852540Z    Installed BaseDirs ──────────────────── v1.3.2
